fold,model,mae,rmse,r2,spearman,top10_prec
1,baseline,2.46,3.4755,-0.071,0.331,0.3816
1,baseline_home,2.5087,3.5956,-0.0212,0.3498,0.6611
1,baseline_away,2.4122,3.3535,-0.1438,0.3152,0.6351
1,baseline_vs_top6,2.2242,3.1063,-0.1282,0.3369,0.8105
1,baseline_vs_rest,2.5579,3.6179,-0.0643,0.3318,0.4974
1,ridge,2.1296,3.2698,0.052,0.3796,0.4368
1,ridge_home,2.3284,3.4516,0.0589,0.3807,0.6917
1,ridge_away,1.9346,3.0811,0.0345,0.3819,0.6514
1,ridge_vs_top6,1.7622,2.8967,0.019,0.3674,0.8053
1,ridge_vs_rest,2.2823,3.4129,0.0529,0.3783,0.5395
1,lgbm,2.3937,3.494,-0.0824,0.1568,0.3658
1,lgbm_home,2.5224,3.6886,-0.0747,0.164,0.5889
1,lgbm_away,2.2675,3.292,-0.1022,0.1442,0.573
1,lgbm_vs_top6,1.9849,3.037,-0.0784,0.1381,0.8105
1,lgbm_vs_rest,2.5636,3.6672,-0.0935,0.1473,0.4579
1,position_mean,2.4723,3.357,0.0008,0.0561,0.2816
1,position_mean_home,2.71,3.5592,-0.0006,,0.5528
1,position_mean_away,2.2391,3.1462,-0.0067,,0.5757
1,position_mean_vs_top6,2.2038,2.9307,-0.0043,0.0832,0.8158
1,position_mean_vs_rest,2.5839,3.519,-0.0069,0.0471,0.3947
1,elasticnet,2.3803,3.2736,0.0498,0.3845,0.4158
1,elasticnet_home,2.4963,3.4946,0.0354,0.3865,0.6722
1,elasticnet_away,2.2666,3.0414,0.0592,0.3843,0.6865
1,elasticnet_vs_top6,2.1382,2.8624,0.042,0.3691,0.8158
1,elasticnet_vs_rest,2.481,3.43,0.0433,0.3934,0.5474
1,bayesian_ridge,2.1922,3.2208,0.0802,0.4002,0.4368
1,bayesian_ridge_home,2.3916,3.4119,0.0805,0.4004,0.6917
1,bayesian_ridge_away,1.9967,3.0218,0.0713,0.4018,0.6757
1,bayesian_ridge_vs_top6,1.8241,2.8434,0.0547,0.3917,0.8263
1,bayesian_ridge_vs_rest,2.3452,3.3653,0.0791,0.3976,0.5474
1,lasso,2.4887,3.3627,-0.0026,,0.2395
1,lasso_home,2.6042,3.5793,-0.012,,0.5528
1,lasso_away,2.3755,3.1359,-0.0002,,0.5757
1,lasso_vs_top6,2.2176,2.9366,-0.0082,,0.8421
1,lasso_vs_rest,2.6014,3.5247,-0.0102,,0.3921
1,xgb,2.4279,3.37,-0.007,0.261,0.4132
1,xgb_home,2.5412,3.5422,0.0089,0.2649,0.6194
1,xgb_away,2.3169,3.1923,-0.0364,0.2553,0.6189
1,xgb_vs_top6,1.9983,2.9319,-0.005,0.2564,0.8
1,xgb_vs_rest,2.6065,3.5362,-0.0168,0.242,0.5053
1,random_forest,2.5047,3.2588,0.0584,0.3547,0.4263
1,random_forest_home,2.5685,3.3928,0.0907,0.385,0.6611
1,random_forest_away,2.4422,3.1218,0.0088,0.3195,0.6568
1,random_forest_vs_top6,2.2223,2.8975,0.0184,0.3186,0.8105
1,random_forest_vs_rest,2.6221,3.3977,0.0613,0.3598,0.5289
1,extra_trees,2.4552,3.2566,0.0596,0.303,0.3711
1,extra_trees_home,2.5507,3.4234,0.0742,0.3263,0.6389
1,extra_trees_away,2.3615,3.0843,0.0325,0.2712,0.627
1,extra_trees_vs_top6,2.1263,2.8319,0.0623,0.3273,0.8105
1,extra_trees_vs_rest,2.5919,3.4176,0.0502,0.285,0.5132
1,hist_gb,2.3439,3.443,-0.0511,0.2002,0.3711
1,hist_gb_home,2.4829,3.6514,-0.0531,0.2059,0.5917
1,hist_gb_away,2.2075,3.2257,-0.0583,0.1852,0.5838
1,hist_gb_vs_top6,1.9734,2.9997,-0.0521,0.1618,0.8158
1,hist_gb_vs_rest,2.4978,3.6113,-0.0604,0.1991,0.4684
1,poisson_glm,2.1178,3.2667,0.0538,0.3842,0.4368
1,poisson_glm_home,2.3248,3.4562,0.0565,0.3846,0.6972
1,poisson_glm_away,1.9148,3.0696,0.0417,0.3883,0.6568
1,poisson_glm_vs_top6,1.7398,2.8829,0.0282,0.3662,0.8053
1,poisson_glm_vs_rest,2.2749,3.4135,0.0526,0.3843,0.5447
1,fdr_mean,2.5019,3.4961,-0.0837,0.3412,0.3974
1,fdr_mean_home,2.5411,3.6023,-0.025,0.3617,0.6583
1,fdr_mean_away,2.4634,3.3888,-0.1679,0.3234,0.6378
1,fdr_mean_vs_top6,2.1143,3.0189,-0.0656,0.3361,0.8105
1,fdr_mean_vs_rest,2.663,3.6763,-0.0989,0.3349,0.5079
1,last_season_avg,2.4502,3.4639,-0.0639,0.3355,0.3921
1,last_season_avg_home,2.503,3.5898,-0.0179,0.3521,0.6611
1,last_season_avg_away,2.3984,3.3359,-0.1318,0.3218,0.6351
1,last_season_avg_vs_top6,2.2131,3.0915,-0.1175,0.3463,0.8105
1,last_season_avg_vs_rest,2.5487,3.6074,-0.0582,0.3352,0.5053
2,baseline,2.4974,3.4881,-0.0308,0.3896,0.4632
2,baseline_home,2.4943,3.5559,0.0522,0.4516,0.75
2,baseline_away,2.5005,3.4173,-0.1588,0.3268,0.7368
2,baseline_vs_top6,2.2729,3.198,-0.2098,0.347,0.8882
2,baseline_vs_rest,2.5969,3.6092,0.0085,0.4049,0.5842
2,ridge,2.3996,3.2063,0.129,0.4639,0.4711
2,ridge_home,2.6102,3.3878,0.1396,0.4991,0.7711
2,ridge_away,2.1843,3.0093,0.1014,0.4172,0.7421
2,ridge_vs_top6,1.9345,2.7015,0.1367,0.4631,0.8706
2,ridge_vs_rest,2.6057,3.4062,0.1169,0.4627,0.6395
2,lgbm,2.5684,3.4218,0.008,0.317,0.4447
2,lgbm_home,2.7587,3.624,0.0155,0.3356,0.7211
2,lgbm_away,2.3738,3.2018,-0.0173,0.2851,0.7105
2,lgbm_vs_top6,2.1375,2.9118,-0.003,0.2734,0.8824
2,lgbm_vs_rest,2.7594,3.6249,-0.0002,0.3228,0.5816
2,position_mean,2.6635,3.4277,0.0046,0.0667,0.2947
2,position_mean_home,2.936,3.6561,-0.002,,0.5921
2,position_mean_away,2.3849,3.1771,-0.0016,,0.6526
2,position_mean_vs_top6,2.3728,2.9021,0.0037,0.1074,0.8941
2,position_mean_vs_rest,2.7924,3.6364,-0.0065,0.0487,0.4526
2,elasticnet,2.593,3.3313,0.0597,0.4592,0.4763
2,elasticnet_home,2.7371,3.5554,0.0524,0.4985,0.7763
2,elasticnet_away,2.4457,3.0853,0.0554,0.4216,0.7711
2,elasticnet_vs_top6,2.3086,2.8302,0.0524,0.4587,0.8765
2,elasticnet_vs_rest,2.7191,3.5307,0.0511,0.457,0.6158
2,bayesian_ridge,2.4279,3.2031,0.1307,0.4691,0.4579
2,bayesian_ridge_home,2.6326,3.3846,0.1413,0.5039,0.7737
2,bayesian_ridge_away,2.2187,3.0062,0.1033,0.4249,0.7553
2,bayesian_ridge_vs_top6,1.9747,2.7087,0.1321,0.4671,0.8765
2,bayesian_ridge_vs_rest,2.6288,3.3993,0.1205,0.469,0.6211
2,lasso,2.6751,3.4389,-0.002,,0.25
2,lasso_home,2.8376,3.6769,-0.0135,,0.5921
2,lasso_away,2.509,3.177,-0.0016,,0.6526
2,lasso_vs_top6,2.3879,2.9263,-0.013,,0.8824
2,lasso_vs_rest,2.8024,3.643,-0.0102,,0.3947
2,xgb,2.5248,3.3554,0.0461,0.3381,0.4474
2,xgb_home,2.7166,3.5707,0.0442,0.342,0.7158
2,xgb_away,2.3287,3.1199,0.0341,0.3226,0.7132
2,xgb_vs_top6,2.1308,2.924,-0.0114,0.2821,0.8765
2,xgb_vs_rest,2.6994,3.5298,0.0516,0.3543,0.5868
2,random_forest,2.5858,3.32,0.0661,0.3958,0.4447
2,random_forest_home,2.667,3.4456,0.11,0.4465,0.7737
2,random_forest_away,2.5029,3.1863,-0.0074,0.3363,0.7079
2,random_forest_vs_top6,2.213,2.8369,0.048,0.3688,0.8706
2,random_forest_vs_rest,2.7511,3.5129,0.0607,0.3992,0.6026
2,extra_trees,2.5923,3.3371,0.0565,0.3799,0.4447
2,extra_trees_home,2.743,3.4987,0.0824,0.4188,0.7184
2,extra_trees_away,2.4381,3.1633,0.007,0.3246,0.7079
2,extra_trees_vs_top6,2.1886,2.8365,0.0482,0.3762,0.8706
2,extra_trees_vs_rest,2.7712,3.5364,0.0481,0.3737,0.5737
2,hist_gb,2.564,3.4196,0.0093,0.3101,0.4316
2,hist_gb_home,2.7785,3.6507,0.0009,0.3145,0.7158
2,hist_gb_away,2.3447,3.1659,0.0054,0.2928,0.6895
2,hist_gb_vs_top6,2.1315,2.9307,-0.016,0.273,0.8765
2,hist_gb_vs_rest,2.7557,3.6152,0.0052,0.3152,0.5711
2,poisson_glm,2.396,3.2137,0.1249,0.4663,0.4789
2,poisson_glm_home,2.6095,3.4004,0.1332,0.4978,0.7737
2,poisson_glm_away,2.1776,3.0109,0.1004,0.4219,0.7474
2,poisson_glm_vs_top6,1.9313,2.7016,0.1366,0.4677,0.8706
2,poisson_glm_vs_rest,2.6019,3.4162,0.1117,0.4637,0.6368
2,fdr_mean,2.5278,3.4921,-0.0332,0.3973,0.4553
2,fdr_mean_home,2.5219,3.5463,0.0573,0.4543,0.7526
2,fdr_mean_away,2.5339,3.4359,-0.1715,0.3391,0.7263
2,fdr_mean_vs_top6,2.1587,3.0845,-0.1255,0.3448,0.8882
2,fdr_mean_vs_rest,2.6914,3.6583,-0.0187,0.4088,0.5868
2,last_season_avg,2.4974,3.4885,-0.0311,0.3916,0.4684
2,last_season_avg_home,2.487,3.5492,0.0557,0.4563,0.7526
2,last_season_avg_away,2.5079,3.4252,-0.1642,0.3261,0.7421
2,last_season_avg_vs_top6,2.2634,3.1932,-0.2062,0.3528,0.8941
2,last_season_avg_vs_rest,2.601,3.6116,0.0072,0.4052,0.5895
3,baseline,2.2613,3.3039,-0.123,0.3201,0.3917
3,baseline_home,2.105,3.1258,0.0484,0.452,0.7292
3,baseline_away,2.4199,3.4752,-0.3179,0.1944,0.6583
3,baseline_vs_top6,2.0456,2.9513,-0.4425,0.2967,0.8625
3,baseline_vs_rest,2.3584,3.4507,-0.0677,0.3307,0.5417
3,ridge,2.2333,2.989,0.0809,0.3941,0.45
3,ridge_home,2.3509,3.028,0.1071,0.452,0.7083
3,ridge_away,2.1141,2.949,0.0511,0.3622,0.6958
3,ridge_vs_top6,1.8196,2.4834,-0.0214,0.2934,0.8313
3,ridge_vs_rest,2.4195,3.1904,0.0873,0.4006,0.5667
3,lgbm,2.2502,3.0402,0.0491,0.3651,0.4125
3,lgbm_home,2.3543,3.1338,0.0435,0.3965,0.6875
3,lgbm_away,2.1446,2.9422,0.0554,0.3365,0.6875
3,lgbm_vs_top6,1.7884,2.4702,-0.0105,0.2615,0.8313
3,lgbm_vs_rest,2.458,3.2643,0.0445,0.3798,0.5708
3,position_mean,2.4333,3.132,-0.0092,0.0024,0.3
3,position_mean_home,2.5826,3.2312,-0.0168,,0.6
3,position_mean_away,2.2819,3.0281,-0.0006,,0.575
3,position_mean_vs_top6,2.1659,2.5744,-0.0975,0.042,0.8375
3,position_mean_vs_rest,2.5536,3.3528,-0.008,-0.0143,0.4375
3,elasticnet,2.3548,3.0286,0.0564,0.3904,0.4125
3,elasticnet_home,2.3629,3.0864,0.0723,0.4702,0.7375
3,elasticnet_away,2.3465,2.9687,0.0383,0.3116,0.6875
3,elasticnet_vs_top6,2.1067,2.5028,-0.0373,0.3287,0.8563
3,elasticnet_vs_rest,2.4664,3.2373,0.0603,0.4154,0.5583
3,bayesian_ridge,2.2446,2.9849,0.0834,0.3988,0.4458
3,bayesian_ridge_home,2.3517,3.0186,0.1126,0.4622,0.725
3,bayesian_ridge_away,2.1359,2.9502,0.0502,0.3627,0.7
3,bayesian_ridge_vs_top6,1.8278,2.4756,-0.0149,0.3067,0.8438
3,bayesian_ridge_vs_rest,2.4321,3.1875,0.089,0.4044,0.5583
3,lasso,2.4282,3.1224,-0.003,,0.2458
3,lasso_home,2.4513,3.2079,-0.0023,,0.6
3,lasso_away,2.4047,3.0332,-0.004,,0.575
3,lasso_vs_top6,2.1656,2.5714,-0.095,,0.875
3,lasso_vs_rest,2.5463,3.3408,-0.0008,,0.3958
3,xgb,2.2853,3.056,0.0392,0.3685,0.4125
3,xgb_home,2.4289,3.1796,0.0154,0.3929,0.7458
3,xgb_away,2.1396,2.9252,0.0663,0.3503,0.675
3,xgb_vs_top6,1.8184,2.5287,-0.0589,0.2645,0.825
3,xgb_vs_rest,2.4953,3.2655,0.0438,0.3857,0.5708
3,random_forest,2.3219,3.019,0.0623,0.3721,0.4125
3,random_forest_home,2.4073,3.1039,0.0617,0.399,0.7083
3,random_forest_away,2.2354,2.9304,0.063,0.3475,0.6833
3,random_forest_vs_top6,1.9355,2.5003,-0.0353,0.2942,0.85
3,random_forest_vs_rest,2.4958,3.2253,0.0673,0.3825,0.55
3,extra_trees,2.3508,3.0391,0.0498,0.3886,0.4208
3,extra_trees_home,2.4689,3.1309,0.0453,0.4429,0.7208
3,extra_trees_away,2.231,2.9429,0.0549,0.3425,0.6958
3,extra_trees_vs_top6,1.9412,2.5204,-0.052,0.314,0.8438
3,extra_trees_vs_rest,2.535,3.2454,0.0556,0.3903,0.5583
3,hist_gb,2.2501,3.0363,0.0516,0.36,0.4292
3,hist_gb_home,2.3396,3.1105,0.0577,0.4009,0.7167
3,hist_gb_away,2.1593,2.9591,0.0445,0.3218,0.6792
3,hist_gb_vs_top6,1.7578,2.4202,0.03,0.2736,0.825
3,hist_gb_vs_rest,2.4715,3.2759,0.0378,0.363,0.5583
3,poisson_glm,2.2241,2.9811,0.0857,0.3986,0.4542
3,poisson_glm_home,2.3479,3.0282,0.1069,0.4581,0.7208
3,poisson_glm_away,2.0986,2.9325,0.0616,0.3666,0.7
3,poisson_glm_vs_top6,1.7915,2.4498,0.0061,0.3039,0.8313
3,poisson_glm_vs_rest,2.4188,3.1914,0.0867,0.4019,0.5708
3,fdr_mean,2.2923,3.315,-0.1306,0.3298,0.4
3,fdr_mean_home,2.1387,3.1336,0.0436,0.455,0.725
3,fdr_mean_away,2.4482,3.4894,-0.3286,0.2111,0.6667
3,fdr_mean_vs_top6,1.9191,2.8097,-0.3073,0.2843,0.8625
3,fdr_mean_vs_rest,2.4602,3.5187,-0.1102,0.3343,0.5375
3,last_season_avg,2.2641,3.2998,-0.1202,0.3184,0.3875
3,last_season_avg_home,2.1168,3.1269,0.0477,0.4467,0.725
3,last_season_avg_away,2.4135,3.4663,-0.3111,0.1964,0.6583
3,last_season_avg_vs_top6,2.0498,2.957,-0.448,0.2972,0.8625
3,last_season_avg_vs_rest,2.3605,3.4428,-0.0628,0.328,0.5375
